"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"	"HC-DS"	"HC-HD"	"HC-HX"	"HC-XY"
"c41d9f523208459064fe4a32ea960bd9"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	10.4011113040458	9.40576011666059	9.40305559930698	8.9282486896801
"2434d3d61bdfe53399ce432c170d6177"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	8.89043236673033	8.76777251184834	9.48180815876516	8.76558828845111
"b4410810ca130f938d1a8141dac49daf"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	7.9180413266192	8.87714181553044	8.78878563553315	8.11494668353515
"e159cdaf6f77caa85ea1f0f9cd7a7514"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	8.2132314637958	7.96573095151294	8.04851157662624	8.27760708476414
"f3d97f30eede07ffbb68efd930a2a036"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	7.9180413266192	8.34852351440029	8.55252795715861	7.46430507861919
"a9cb58e65926b2733bbb1e1ee492062b"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	8.02222608091683	7.65585125774699	8.59977949283352	6.94017711910356
"5827a1d176b79cd5ee75af525afbbc8b"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	6.59836777218267	7.32774334670069	7.84375492203497	6.36182902584493
"06aa71ef5fd9b22defa44e11b318f208"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	6.84146553221045	6.74444039372949	7.07197983934478	6.3437556479306
"6e0964ef1e2da04c3c7beb926a497e02"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	6.59836777218267	6.30696317900109	6.53646243502914	5.81962768841496
"cec56be176740182bdd6ea08cb32f5c6"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	6.21635700642473	5.70543200874954	6.28445424476295	5.65696728718598
"56167ffa1d82c13986f67268099b4e4d"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	3.6117381489842	3.84615384615385	4.41014332965821	3.45201518163745
"9cf4070c774844e68c921bef941b136f"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	3.00399374891474	3.62741523878965	2.96109623562766	3.10862100126514
"1524e112c73ab365494c711f00598b79"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	2.88244486890085	3.22639445862195	3.16585289021893	3.0905476233508
"9c1909968f6c5e6e59b1abc75c6d04b2"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	NA	2.93453724604966	2.8800583302953	2.77209009292802	3.0905476233508
"b1f20d4d0549cdc0d94ae1462af84db4"	"d__Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Pseudomonadales"	"Pseudomonadaceae"	"Pseudomonas"	"Pseudomonas_aeruginosa"	0.191005382878972	4.3383157127233	0	1.44587023314658
"b6febc1538ece888dd2df776f77287b6"	"d__Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Anaerocolumna"	"Clostridium_sp."	0	4.53882610280715	0	0
